county,waterbody,station,lease,latitude,longitude,deployment_range,sensor,timestamp_utc,sensor_depth_at_low_tide_m,dissolved_oxygen_mg_per_L,dissolved_oxygen_percent_saturation,salinity_psu,sensor_depth_measured_m,temperature_degree_C
Halifax,Shoal Bay,Borgles Island,NA,44.77241,-62.72608,2019-May-30 to 2019-Oct-19,HOBO Pro V2-10755220,2019-05-29T18:00:00Z,2,NA,NA,NA,NA,12.243
Halifax,Shoal Bay,Borgles Island,NA,44.77241,-62.72608,2019-May-30 to 2019-Oct-19,HOBO Pro V2-10755220,2019-05-30T19:00:00Z,2,NA,NA,NA,NA,7.87
Halifax,Shoal Bay,Borgles Island,NA,44.77241,-62.72608,2019-May-30 to 2019-Oct-19,HOBO Pro V2-10755220,2019-05-30T20:00:00Z,2,NA,NA,NA,NA,6.585
Halifax,Shoal Bay,Borgles Island,NA,44.77241,-62.72608,2019-May-30 to 2019-Oct-19,HOBO Pro V2-10755220,2019-05-30T21:00:00Z,2,NA,NA,NA,NA,6.661
Halifax,Shoal Bay,Borgles Island,NA,44.77241,-62.72608,2019-May-30 to 2019-Oct-19,HOBO Pro V2-10755220,2019-05-30T22:00:00Z,2,NA,NA,NA,NA,6.661
Halifax,Shoal Bay,Borgles Island,NA,44.77241,-62.72608,2019-May-30 to 2019-Oct-19,HOBO Pro V2-10755220,2019-05-30T23:00:00Z,2,NA,NA,NA,NA,7.293
Halifax,Shoal Bay,Borgles Island,NA,44.77241,-62.72608,2019-May-30 to 2019-Oct-19,HOBO Pro V2-10755220,2019-05-31T00:00:00Z,2,NA,NA,NA,NA,7.67
Halifax,Shoal Bay,Borgles Island,NA,44.77241,-62.72608,2019-May-30 to 2019-Oct-19,HOBO Pro V2-10755220,2019-10-18T10:00:00Z,2,NA,NA,NA,NA,11.929
Halifax,Shoal Bay,Borgles Island,NA,44.77241,-62.72608,2019-May-30 to 2019-Oct-19,HOBO Pro V2-10755220,2019-10-18T11:00:00Z,2,NA,NA,NA,NA,11.904
Halifax,Shoal Bay,Borgles Island,NA,44.77241,-62.72608,2019-May-30 to 2019-Oct-19,HOBO Pro V2-10755220,2019-10-18T12:00:00Z,2,NA,NA,NA,NA,11.904
Halifax,Shoal Bay,Borgles Island,NA,44.77241,-62.72608,2019-May-30 to 2019-Oct-19,HOBO Pro V2-10755220,2019-10-18T13:00:00Z,2,NA,NA,NA,NA,11.88
Halifax,Shoal Bay,Borgles Island,NA,44.77241,-62.72608,2019-May-30 to 2019-Oct-19,HOBO Pro V2-10755220,2019-10-18T14:00:00Z,2,NA,NA,NA,NA,11.904
Halifax,Shoal Bay,Borgles Island,NA,44.77241,-62.72608,2019-May-30 to 2019-Oct-19,HOBO Pro V2-10755220,2019-10-18T15:00:00Z,2,NA,NA,NA,NA,11.929
Halifax,Shoal Bay,Borgles Island,NA,44.77241,-62.72608,2019-May-30 to 2019-Oct-19,HOBO Pro V2-10755220,2019-10-18T16:00:00Z,2,NA,NA,NA,NA,11.953
Halifax,Shoal Bay,Borgles Island,NA,44.77241,-62.72608,2019-May-30 to 2019-Oct-19,HOBO Pro V2-10755220,2019-10-18T17:00:00Z,2,NA,NA,NA,NA,11.977
